SHIELD_VER=8.0.0.latest SHIELD_VER=8.0.0.134-DEV 
shield-configuration:latest shield-configuration:170725-16.27-275
shield-admin:latest shield-admin:170801-09.43-301
shield-portainer:latest shield-portainer:170716-10.56-232
proxy-server:latest proxy-server:170801-15.43-304
icap-server:latest icap-server:170802-08.33-306
shield-cef:latest shield-cef:170801-14.40-303
broker-server:latest broker-server:170801-16.32-305
shield-elastic:latest shield-elastic:170612-16.04-216
shield-collector:latest shield-collector:170704-12.55-161
shield-kibana:latest shield-kibana:170621-13.26-72
shield-elk:latest shield-elk:170706-14.29-184
shield-admin-orig:latest shield-admin-orig:170219-20.17
