SHIELD_VER=8.0.0.latest SHIELD_VER=8.0.0.100
shield-configuration:latest shield-configuration:170608-13.36-191
shield-admin:latest shield-admin:170619-18.16-65
shield-portainer:latest shield-portainer:170528-10.51-145
proxy-server:latest proxy-server:170621-15.32-73
icap-server:latest icap-server:170621-15.58-74
shield-cef:latest shield-cef:170621-15.58-74
broker-server:latest broker-server:170621-15.32-73
shield-elastic:latest shield-elastic:170612-16.04-216
shield-collector:latest shield-collector:170621-13.26-72
shield-kibana:latest shield-kibana:170621-13.26-72
shield-elk:latest shield-elk:170126-09.14
shield-admin-orig:latest shield-admin-orig:170219-20.17
PERF_STATS=true PERF_STATS=false
